Date,FWHP,CHOKE,TIME PROD,OIL,WATER,GROSS,GAS,WC,GOR,CUMM OIL,CUMM OIL
21-Mar-24,- ,S/I ,- ,- ,- ,- ,- ,- ,- ,"2,076,926 ","2,077 "
22-Mar-24,180 ,128 ,19 ,- ,"1,429 ","1,429 ",0,100.00 ,- ,"2,076,926 ","2,077 "
23-Mar-24,180 ,128 ,24 ,- ,"1,753 ","1,753 ",0 ,100.00 ,- ,"2,076,926 ","2,077 "
24-Mar-24,200 ,128 ,24 ,11 ,"1,745 ","1,756 ",235 ,99.37 ,"21,209 ","2,076,937 ","2,077 "
25-Mar-24,180 ,128 ,24 ,36 ,"1,855 ","1,890 ",209 ,98.12 ,"5,885 ","2,076,972 ","2,077 "
26-Mar-24,180 ,128 ,24 ,82 ,"1,786 ","1,868 ",265 ,95.63 ,"3,253 ","2,077,054 ","2,077 "
27-Mar-24,195 ,128 ,24 ,69 ,"1,736 ","1,805 ",401 ,96.18 ,"5,827 ","2,077,123 ","2,077 "
28-Mar-24,190 ,128 ,24 ,107 ,"1,744 ","1,851 ",244 ,94.23 ,"2,284 ","2,077,230 ","2,077 "
29-Mar-24,185 ,128 ,24 ,104 ,"1,727 ","1,832 ",242 ,94.30 ,"2,322 ","2,077,334 ","2,077 "
30-Mar-24,195 ,128 ,24 ,117 ,"1,842 ","1,959 ",333 ,94.04 ,"2,855 ","2,077,451 ","2,077 "
31-Mar-24,180 ,128 ,24 ,130 ,"1,787 ","1,917 ",334 ,93.22 ,"2,567 ","2,077,581 ","2,078 "
1-Apr-24,180 ,128 ,24 ,138 ,"1,819 ","1,957 ",365 ,92.95 ,"2,646 ","2,077,718 ","2,078 "
2-Apr-24,190 ,128 ,24 ,140 ,"1,793 ","1,933 ",363 ,92.74 ,"2,589 ","2,077,859 ","2,078 "
3-Apr-24,180 ,128 ,24 ,140 ,"1,793 ","1,933 ",363 ,92.76 ,"2,594 ","2,077,999 ","2,078 "
4-Apr-24,180 ,128 ,24 ,138 ,"1,795 ","1,933 ",363 ,92.85 ,"2,629 ","2,078,137 ","2,078 "
5-Apr-24,180 ,128 ,24 ,146 ,"1,778 ","1,924 ",361 ,92.41 ,"2,473 ","2,078,283 ","2,078 "
6-Apr-24,185 ,128 ,24 ,144 ,"1,793 ","1,937 ",369 ,92.57 ,"2,563 ","2,078,427 ","2,078 "
7-Apr-24,175 ,128 ,24 ,146 ,"1,787 ","1,933 ",364 ,92.45 ,"2,492 ","2,078,573 ","2,079 "
8-Apr-24,185 ,128 ,24 ,144 ,"1,784 ","1,928 ",367 ,92.53 ,"2,549 ","2,078,717 ","2,079 "
9-Apr-24,180 ,128 ,24 ,147 ,"1,790 ","1,937 ",369 ,92.41 ,"2,510 ","2,078,864 ","2,079 "
10-Apr-24,180 ,128 ,24 ,146 ,"1,787 ","1,934 ",369 ,92.43 ,"2,519 ","2,079,010 ","2,079 "
11-Apr-24,180 ,128 ,24 ,149 ,"1,782 ","1,931 ",361 ,92.28 ,"2,423 ","2,079,159 ","2,079 "
12-Apr-24,180 ,128 ,24 ,147 ,"1,780 ","1,927 ",370 ,92.37 ,"2,519 ","2,079,306 ","2,079 "
13-Apr-24,180 ,128 ,24 ,148 ,"1,784 ","1,932 ",378 ,92.32 ,"2,548 ","2,079,455 ","2,079 "
14-Apr-24,180 ,128 ,24 ,146 ,"1,794 ","1,940 ",384 ,92.47 ,"2,630 ","2,079,601 ","2,080 "
15-Apr-24,180 ,128 ,24 ,143 ,"1,785 ","1,929 ",374 ,92.57 ,"2,611 ","2,079,744 ","2,080 "
16-Apr-24,185 ,128 ,24 ,142 ,"1,769 ","1,911 ",373 ,92.57 ,"2,629 ","2,079,886 ","2,080 "
17-Apr-24,175 ,128 ,24 ,144 ,"1,813 ","1,957 ",387 ,92.63 ,"2,681 ","2,080,030 ","2,080 "
18-Apr-24,180 ,128 ,24 ,143 ,"1,811 ","1,954 ",385 ,92.68 ,"2,695 ","2,080,173 ","2,080 "
19-Apr-24,180 ,128 ,24 ,145 ,"1,762 ","1,907 ",369 ,92.42 ,"2,555 ","2,080,318 ","2,080 "
20-Apr-24,175 ,128 ,24 ,144 ,"1,791 ","1,935 ",379 ,92.58 ,"2,641 ","2,080,461 ","2,080 "
21-Apr-24,190 ,128 ,24 ,146 ,"1,852 ","1,998 ",380 ,92.71 ,"2,611 ","2,080,607 ","2,081 "
22-Apr-24,185 ,128 ,24 ,144 ,"1,846 ","1,991 ",361 ,92.75 ,"2,499 ","2,080,751 ","2,081 "
23-Apr-24,180 ,128 ,24 ,146 ,"1,857 ","2,003 ",362 ,92.71 ,"2,479 ","2,080,897 ","2,081 "
24-Apr-24,180 ,128 ,24 ,148 ,"1,851 ","1,999 ",390 ,92.59 ,"2,633 ","2,081,045 ","2,081 "
25-Apr-24,180 ,128 ,24 ,150 ,"1,868 ","2,018 ",375 ,92.59 ,"2,509 ","2,081,195 ","2,081 "
26-Apr-24,180 ,128 ,24 ,148 ,"1,836 ","1,983 ",362 ,92.55 ,"2,454 ","2,081,343 ","2,081 "
27-Apr-24,180 ,128 ,24 ,146 ,"1,831 ","1,977 ",373 ,92.64 ,"2,562 ","2,081,488 ","2,081 "
28-Apr-24,180 ,128 ,24 ,144 ,"1,828 ","1,972 ",373 ,92.70 ,"2,590 ","2,081,632 ","2,082 "
29-Apr-24,180 ,128 ,24 ,146 ,"1,823 ","1,969 ",366 ,92.60 ,"2,513 ","2,081,778 ","2,082 "
30-Apr-24,190 ,128 ,24 ,143 ,"1,787 ","1,930 ",356 ,92.59 ,"2,488 ","2,081,921 ","2,082 "
1-May-24,185 ,128 ,24 ,145 ,"1,792 ","1,937 ",362 ,92.53 ,"2,499 ","2,082,066 ","2,082 "
2-May-24,180 ,128 ,24 ,144 ,"1,788 ","1,932 ",358 ,92.56 ,"2,493 ","2,082,209 ","2,082 "
3-May-24,180 ,128 ,24 ,146 ,"1,796 ","1,941 ",365 ,92.50 ,"2,505 ","2,082,355 ","2,082 "
4-May-24,185 ,128 ,24 ,149 ,"1,811 ","1,959 ",370 ,92.40 ,"2,488 ","2,082,504 ","2,083 "
5-May-24,175 ,128 ,24 ,147 ,"1,814 ","1,961 ",377 ,92.49 ,"2,556 ","2,082,651 ","2,083 "
6-May-24,185 ,128 ,24 ,145 ,"1,807 ","1,952 ",370 ,92.58 ,"2,556 ","2,082,796 ","2,083 "
7-May-24,180 ,128 ,24 ,147 ,"1,812 ","1,959 ",379 ,92.50 ,"2,578 ","2,082,943 ","2,083 "
8-May-24,180 ,128 ,24 ,146 ,"1,807 ","1,953 ",371 ,92.53 ,"2,543 ","2,083,089 ","2,083 "
